item,Mean,YMin,YMax
think-Frank got a cat,0.141176470588235,0.0370147058823529,0.270617647058823
think-Grace visited her sister,0.0364285714285714,0.00642857142857143,0.0764464285714286
think-Isabella ate a steak on Sunday,0.268888888888889,0.0831666666666667,0.48675
think-Jackson ran 10 miles,0.163684210526316,0.0768289473684211,0.271092105263158
think-Jayden rented a car,0.116666666666667,0.0466666666666667,0.190027777777778
think-Jon walks to work,0.196923076923077,0.06,0.347692307692308
think-Josh learned to ride a bike yesterday,0.277692307692308,0.0938269230769231,0.488480769230769
think-Josie went on vacation to France,0.325384615384615,0.136153846153846,0.535461538461538
think-Julian dances salsa,0.0916666666666667,0.0216666666666667,0.173395833333333
think-Mary is pregnant,0.07,0.021975,0.129
think-Mia drank 2 cocktails last night,0.162666666666667,0.0699833333333333,0.297366666666667
think-Olivia sleeps until noon,0.254444444444444,0.125527777777778,0.412805555555556
think-Owen shoveled snow last winter,0.25,0.0892307692307692,0.430807692307692
think-Sophia got a tattoo,0.1345,0.0364875,0.2711
think-Tony had a drink last night,0.176,0.05995,0.313366666666667
think-Zoe calculated the tip,0.136,0.012,0.29
